ID	Concept	Language	SEGMENTS	
	the frost	Old_Burmese	nh a ṅ ḥ	
	the frost	Burmese	nh a ṅ ḥ	
1578	the fruit	Old_Burmese	s a c ◦ s ī ḥ	
	the fruit	Burmese	s a c ◦ s ī ḥ	
	the goat	Old_Burmese	ch i t	
	the goat	Burmese	ch i t	
1678	the grass	Old_Burmese	m r a k	
	the grass	Burmese	m r a k	
	the hail	Old_Burmese	m ui w ḥ ◦ s ī ḥ	
	the hail	Burmese	m ui ḥ ◦ s ī ḥ	
7058	the hair (of the head)	Old_Burmese	ch a ṃ	
	the hair (of the head)	Burmese	ch a ṃ  ◦ p a ṅ	
1756	the hand	Old_Burmese	l a k	
	the hand	Burmese	l a k	
1789	the head	Old_Burmese	kh o₂ ṅ ḥ	
	the head	Burmese	kh o ṅ ḥ	
	the heart	Old_Burmese	nh a ◦ l u ṃ ḥ	
	the heart	Burmese	nh a ◦ l u ṃ ḥ	
	the hoof	Old_Burmese	kh ō₁	
	the hoof	Burmese	kh v ā	
	the horn (keratinized skin)	Old_Burmese	kh y ui w	
	the horn (keratinized skin)	Burmese	kh y ui	
2005	the horse	Old_Burmese	m r a ṅ ḥ	
	the horse	Burmese	m r a ṅ ḥ	
2019	the house	Old_Burmese	i m	
	the house	Burmese	i m	
2084	the husband	Old_Burmese	l a ṅ	
	the husband	Burmese	l a ṅ	
2097	the ice	Old_Burmese	r i y ◦ kh ai	
	the ice	Burmese	r e ◦ kh ai	
	the knee 1	Old_Burmese	pu ◦ ch a c	
	the knee 1	Burmese	pu ◦ ch a c	
	the knee 2	Old_Burmese	d ū ḥ	
	the knee 2	Burmese	d ū ḥ ◦ ch a c	chac is optional
2238	the lake	Old_Burmese	k a n	
	the lake	Burmese	k a n	
2276	the leaf	Old_Burmese	ʔ a ◦ r o₁ k	
	the leaf	Burmese	ʔ a ◦ r v a k	
	the lip (the lips)	Old_Burmese	nh u t	
	the lip (the lips)	Burmese	nh u t ◦ kh a m ḥ	
	the liver	Old_Burmese	ʔ a ◦ s a ñ ḥ	
	the liver	Burmese	ʔ a ◦ s a ññ ḥ	
	the louse	Old_Burmese	s a n ḥ	
	the louse	Burmese	s a n ḥ	
	the lung	Old_Burmese	ʔ a ◦ ch u t	
	the lung	Burmese	ʔ a ◦ ch u t	
	the man (male human)	Old_Burmese		
	the man (male human)	Burmese		
2540	the meat	Old_Burmese	ʔ a ◦ s ā ḥ	
2528	the meat	Burmese	ʔ a ◦ s ā ḥ	
2612	the moon	Old_Burmese	l a ʔ	
	the moon	Burmese	l a ʔ	
	the mosquito	Old_Burmese	kh r a ṅ	
	the mosquito	Burmese	kh r a ṅ	
2638	the mother	Old_Burmese	ʔ a ◦ m i y	
	the mother	Burmese	ʔ a ◦ m e	
2653	the mountain	Old_Burmese	t o₂ ṅ	
	the mountain	Burmese	t o ṅ	
	the mouse or rat	Old_Burmese	k r o₁ k	
	the mouse or rat	Burmese	k r v a k	
2675	the mouth 1	Old_Burmese	p ā ḥ ◦ c a p	open your
	the mouth 1	Burmese	p ā ḥ ◦ c a p	open your
	the mouth 2	Old_Burmese	nh u t 	dirty
	the mouth 2	Burmese	nh u t	dirty
	the mud	Old_Burmese		
	the mud	Burmese	rh v a ṃ ḥ	
648	the nail (fingernail or claw)	Old_Burmese	l a k ◦ s a ñ ḥ	
	the nail (fingernail or claw)	Burmese	l a k ◦ s a ññ ḥ	
	the name	Old_Burmese	ʔ a ◦ mañ	
	the name	Burmese	ʔ a ◦ maññ	
	the neck	Old_Burmese	l a ñ	
	the neck	Burmese	l a ññ ◦ p a ṅ	
	the needle (for sewing)	Old_Burmese	ʔ a p	
	the needle (for sewing)	Burmese	ʔ a p	
	the nit	Old_Burmese		
	the nit	Burmese		
	the nose	Old_Burmese	nh ā	
	the nose	Burmese	nh ā ◦ kh o ṅ ḥ	
	the otter	Old_Burmese	ph y a ṃ	
	the otter	Burmese	ph y a ṃ	
	the pig	Old_Burmese	v a k	
	the pig	Burmese	v a k	
	the rain	Old_Burmese	r o₁	
	the rain	Burmese	r v ā	a verb (the sky rains)
	the rainbow	Old_Burmese	s a k ◦ t a ṃ	
	the rainbow	Burmese	s a k ◦ t a ṃ	
	the rice plant	Old_Burmese	k o₂ k	
	the rice plant	Burmese	k o k	planting
3377	the river	Old_Burmese	m l a c	
	the river	Burmese	m r a c	
3398	the road	Old_Burmese	l a m ḥ	
	the road	Burmese	l a m ḥ	
3413	the root	Old_Burmese	m r y a t	
	the root	Burmese	m r a c	
3428	the rope	Old_Burmese	k r ui w ḥ	
	the rope	Burmese	k r ui ḥ	
3488	the salt	Old_Burmese	ch ā ḥ	
	the salt	Burmese	ch ā ḥ	
3503	the sand	Old_Burmese	s ai	
	the sand	Burmese	s ai	
	the sea	Old_Burmese	p a ṅ ◦  l a y	
	the sea	Burmese	p a ṅ ◦  l a y	
3587	the seed	Old_Burmese	m y ui w ḥ ◦ c i y ʔ	
	the seed	Burmese	m y ui ḥ ◦ c e ʔ	
	the sheep	Old_Burmese	s ui w ḥ	
	the sheep	Burmese	s ui ḥ	
	the shoulder	Old_Burmese	pa ◦ kh u ṃ ḥ	
	the shoulder	Burmese	pa ◦ kh u ṃ ḥ	
	the sickle	Old_Burmese		
	the sickle	Burmese		
	the skin	Old_Burmese	a ◦ r i y	
	the skin	Burmese	a ◦ re ◦ p r ā ḥ	
3799	the sky	Old_Burmese	m ui w ḥ	the thing that rains
	the sky	Burmese	m ui ḥ	the thing that rains
	the smoke	Old_Burmese	k h ui w ḥ	
	the smoke	Burmese	m ī ḥ ◦ k h ui ḥ	
3891	the snake	Old_Burmese	m r u y	
	the snake	Burmese	m r w e	
	the snow	Old_Burmese	nh a ṅ ḥ	
	the snow	Burmese	nh a ṅ ḥ	
3945	the son	Old_Burmese	s ā ḥ	
	the son	Burmese	s ā ḥ	
	the sparrow	Old_Burmese		
	the sparrow	Burmese	c ā ◦ k a ◦ l e ḥ	ka◦leḥ means 'small'
	the spider	Old_Burmese	p a ṅ ʔ ◦ k ū	
	the spider	Burmese	p a ṅ ʔ ◦ k ū	
4065	the star	Old_Burmese	k r a y	
	the star	Burmese	k r a y	
	the stick	Old_Burmese	t u t	
	the stick	Burmese	t u t	
	the stone (a piece of)	Old_Burmese		
	the stone (a piece of)	Burmese	k y o k	a think this means 'a stone' not stone the material. I can't give the OBur. form, because it could be kyok or klok. 
4153	the sun	Old_Burmese	n i y	
	the sun	Burmese	n e	
4239	the tail	Old_Burmese	m r ī ḥ	
	the tail	Burmese	m r ī ḥ	
	the thigh	Old_Burmese	p o₂ ṅ	
	the thigh	Burmese	p o ṅ	
	the thunder	Old_Burmese		
	the thunder	Burmese		
	the tiger	Old_Burmese	k l ā ḥ	
	the tiger	Burmese	k y ā ḥ	
4612	the tongue	Old_Burmese	lh y ā	
	the tongue	Burmese	lh y ā	
	the tooth (front)	Old_Burmese		
	the tooth (front)	Burmese	s v ā ḥ	
	the tree	Old_Burmese	s a c ◦ p a ṅ	
	the tree	Burmese	s a c ◦ p a ṅ	
	the water	Old_Burmese	r i y	
	the water	Burmese	r e	
	the wheat	Old_Burmese		
	the wheat	Burmese	g y ū ṃ	
	the wife	Old_Burmese		
	the wife	Burmese		
5079	the wind	Old_Burmese	l i y	
	the wind	Burmese	l e	
5105	the wing	Old_Burmese	t o₂ ṅ ◦ p a ṁ	
	the wing	Burmese	t o ṅ ◦ p a ṁ	
	the wolf	Old_Burmese		
	the wolf	Burmese		
	the woman	Old_Burmese		
	the woman	Burmese	m i n ḥ ◦ m a	
	the wood (material)	Old_Burmese	s a c	
	the wood (material)	Burmese	s a c ◦ s ā ḥ	wood-son
5181	the year	Old_Burmese	ʔ a ◦ nh a c	
	the year	Burmese	ʔ a ◦ nh a c	
	there	Old_Burmese		
4311	there	Burmese		
4368	thick	Old_Burmese	t u p	
4362	thick	Burmese	t u p	
4401	thin (object)	Old_Burmese	p ā ḥ	
4390	thin (object)	Burmese	p ā ḥ	
4479	this	Old_Burmese	s a ñ	
4473	this	Burmese	s a ññ	
	thou [second person singular]	Old_Burmese	ññ a ññ ḥ	
	thou [second person singular]	Burmese	ññ a ññ ḥ	
4536	three	Old_Burmese	s u ṃ ḥ	
4530	three	Burmese	s u ṃ ḥ	
6994	to be alive	Old_Burmese	h i y ʔ	
	to be alive	Burmese		
352	to bite	Old_Burmese	k o₂ k	
345	to bite	Burmese	k o k	
404	to blow (of wind)	Old_Burmese	t o₂ k	
	to blow (of wind)	Burmese	t o k	
	to burn [intransitive]	Old_Burmese	l o₂ ṅ	
	to burn [intransitive]	Burmese	m ī ḥ ◦ l o ṅ	fire-burn (you can also have e.g. ne◦loṅ sun-burn) 
605	to buy	Old_Burmese	v a y	
	to buy	Burmese	v a y	
7094	to chew	Old_Burmese	v ā ḥ	
	to chew	Burmese	v ā ḥ	
698	to come	Old_Burmese	l ā	
	to come	Burmese	l ā	
	to count 1	Old_Burmese	r i y	
	to count 1	Burmese	r e	
	to count 2	Old_Burmese	t i y ḥ	
	to count 2	Burmese	t e ḥ	
	to cry (weep)	Old_Burmese	ṅ ui v	
	to cry (weep)	Burmese	ṅ ui	
901	to die	Old_Burmese	s i y	
	to die	Burmese	s e	
	to dig	Old_Burmese	th ū ḥ	
	to dig	Burmese	th ū ḥ	
1019	to drink	Old_Burmese	s o₂ k	
	to drink	Burmese	s o k	
1134	to eat	Old_Burmese	c ā ḥ	
	to eat	Burmese	c ā ḥ	
	to fight	Old_Burmese		
1358	to fight	Burmese	r a n ◦ ph r a c	
	to float	Old_Burmese		
	to float	Burmese	p ō	come to top of water
	to float	Old_Burmese		
	to float	Burmese	m y ō	come downstream
1453	to flow	Old_Burmese	c ī ḥ	
	to flow	Burmese	c ī ḥ	
	to fly (move through air)	Old_Burmese	p y a ṃ	
	to fly (move through air)	Burmese	p y a ṃ	
1528	to forget	Old_Burmese	m i y ʔ	
1524	to forget	Burmese	m e ʔ	
7001	to give	Old_Burmese	p i y ḥ	
	to give	Burmese	p e ḥ	
	to hear	Old_Burmese	k r ā ḥ	
	to hear	Burmese	k r ā ḥ	
	to hide (conceal)	Old_Burmese	ph o₁ k	
	to hide (conceal)	Burmese	ph v a k	
1934	to hold	Old_Burmese	k o₂ ṅ	
1924	to hold	Burmese	k o ṅ	
	to hunt	Old_Burmese		
	to hunt	Burmese	a ◦ m ai ◦ l ui k	luik is a frequently used light verb
	to kill	Old_Burmese	s a t 	
	to kill	Burmese	s a t 	
7033	to knead	Old_Burmese	n a y	
	to knead	Burmese	n a y	
2229	to know (something)	Old_Burmese	s i ʔ	
2222	to know (something)	Burmese	s i ʔ	
2263	to laugh	Old_Burmese	r a y	
	to laugh	Burmese	r a y	
	to learn	Old_Burmese	s a ṅ	
	to learn	Burmese	s a ṅ	
2355	to lick	Old_Burmese	l y a k	
	to lick	Burmese	l y a k	
	to lie down	Old_Burmese	l ai 	
	to lie down	Burmese	l ai 	
	to marry (a man marries a woman) 1	Old_Burmese		
	to marry (a man marries a woman) 1	Burmese	l a k ◦ th a p	hand-add.to
	to marry (a man marries a woman) 2	Old_Burmese		
	to marry (a man marries a woman) 2	Burmese	ññ ā ḥ	
	to marry (a man marries a woman) 3	Old_Burmese		
	to marry (a man marries a woman) 3	Burmese	r a	get
	to plant (vegetals, rice)	Old_Burmese		
	to plant (vegetals, rice)	Burmese	s ui k	
	to play	Old_Burmese		
	to play	Burmese		
3098	to pull	Old_Burmese	ch o₁ y	
3092	to pull	Burmese	ch v ai	
	to push 1	Old_Burmese	t o₁ n ḥ	
	to push 1	Burmese	t v a n ḥ	
	to push 2	Old_Burmese	t ui v ḥ	
	to push 2	Burmese	t ui ḥ	
	to push 3	Old_Burmese	nh i p	
	to push 3	Burmese	nh i p	
3308	to reside (live)	Old_Burmese	n i y	
	to reside (live)	Burmese	n e	
3473	to run	Old_Burmese	p l i y ḥ	
3461	to run	Burmese	p r e ḥ	
3531	to scratch	Old_Burmese	ph y o₂ k	
3519	to scratch	Burmese	ph y o k	
3571	to see	Old_Burmese	m r a ṅ	
	to see	Burmese	m r a ṅ	
3684	to shoot (an arrow)	Old_Burmese	p a c	
	to shoot (an arrow)	Burmese	p a c	
3734	to sing	Old_Burmese	ch ui w	
	to sing	Burmese	ch ui	
3818	to sleep	Old_Burmese	ʔ i p	
	to sleep	Burmese	ʔ i p	
	to smell (perceive odor) [transitive]	Old_Burmese	mh u y ḥ	
	to smell (perceive odor) [transitive]	Burmese	mh w e ḥ	
3981	to spit	Old_Burmese	th u y ḥ	
	to spit	Burmese	th w e ḥ	
4049	to stand	Old_Burmese	r y a p	
4034	to stand	Burmese	r a p	
4080	to steal	Old_Burmese	kh ui w ḥ	
	to steal	Burmese	kh ui ḥ	
	to think (reflect)	Old_Burmese	t u y ḥ	
	to think (reflect)	Burmese	t v e ḥ	
	to throw	Old_Burmese		
4547	to throw	Burmese	p a c	
	to vomit	Old_Burmese	ʔ a n	
	to vomit	Burmese	ʔ a n	
	to walk 1	Old_Burmese		
	to walk 1	Burmese	s v ā ḥ	
	to walk 2	Old_Burmese	lh y o k	
	to walk 2	Burmese	l a m ḥ ◦ lh y o₂ k	
	to wipe	Old_Burmese	s u t	
	to wipe	Burmese	s u t	
	today	Old_Burmese		
	today	Burmese	dī ◦ n e ʔ	
	tomorrow	Old_Burmese		
	tomorrow	Burmese	m a ◦ n a k ◦ ph r a n	
4710	twenty	Old_Burmese	nh a c ◦ ch a y	
4705	twenty	Burmese	nh a c ◦ ch a y	
4725	two	Old_Burmese	nh a c	
4719	two	Burmese	nh a c	
	we [first person plural inclusive]	Old_Burmese		
	we [first person plural inclusive]	Burmese		
4960	wet	Old_Burmese	c ui w	
4955	wet	Burmese	c ui	
	what	Old_Burmese		
4969	what	Burmese		
	where	Old_Burmese		
4990	where	Burmese		
5007	white	Old_Burmese	ph l ū	
5002	white	Burmese	ph r ū	
5026	who	Old_Burmese	s ū	
5020	who	Burmese	s ū	
5210	yellow	Old_Burmese	v ā	
5206	yellow	Burmese	v ā	
	yesterday	Old_Burmese		
	yesterday	Burmese	m a ◦ n e ʔ ◦ k a	ka is a case marker
	you [second person plural]	Old_Burmese		
	you [second person plural]	Burmese		
	young	Old_Burmese	ṅ a y	
	young	Burmese	ṅ a y	
